id,category,product_name,product_type,quantity,units,batch_number,mfg_date,expiry_date,actual_price,selling_price,gst,product_code,created_by,created_at,updated_at,modified_by,actual_price,is_active,selling_price2,selling_price3
,1,1/4'' Elbow,Sales,25,nos,,,,67.8,67.8,,SA-123,1,,,,,TRUE,,
,1,1/4'' Valve,Sales,25,nos,,,,50.85,50.85,,SA-124,1,,,,,TRUE,,
,1,1/4 x 8 Pipe Black,Sales,25,nos,,,,59.32,59.32,,SA-125,1,,,,,TRUE,,
,1,Air Cylinder 25dia,Sales,25,nos,,,,1021.14,1021.14,,SA-126,1,,,,,TRUE,,
,1,Cartridge Heater,Sales,25,nos,,,,1550,1550,,SA-127,1,,,,,TRUE,,
,1,Chart Paper for Recorder,Sales,25,nos,,,,155,155,,SA-128,1,,,,,TRUE,,
,1,Chino Recorder Ribbon Cassette (100MM),Sales,25,nos,,,,2200,2200,,SA-129,1,,,,,TRUE,,
,1,Class-5 Indicator,Sales,25,nos,,,,8,8,,SA-130,1,,,,,TRUE,,
,1,Data Logger,Sales,25,nos,,,,81900,81900,,SA-131,1,,,,,TRUE,,
,1,Digital Timer,Sales,25,nos,,,,2750,2750,,SA-132,1,,,,,TRUE,,
,1,Door Handle16 CF & 24 CF,Sales,25,nos,,,,2800,2800,,SA-133,1,,,,,TRUE,,
,1,Gasket (V Type Silicon Gasket - 4.5 CF,Sales,25,nos,,,,650,650,,SA-134,1,,,,,TRUE,,
,1,F Nipple,Sales,25,nos,,,,272,272,,SA-135,1,,,,,TRUE,,
,1,Heating Tape - 10mtr,Sales,25,nos,,,,8800,8800,,SA-136,1,,,,,TRUE,,
,1,Humidity Bottle with Sensor,Sales,25,sets,,,,1250,1250,,SA-137,1,,,,,TRUE,,
,1,Industrial Heater 6KW,Sales,25,nos,,,,1228.85,1228.85,,SA-138,1,,,,,TRUE,,
,1,Led Indicator PCB,Sales,25,nos,,,,2200,2200,,SA-139,1,,,,,TRUE,,
,1,Male Elbow 8x1/4,Sales,25,nos,,,,55,55,,SA-140,1,,,,,TRUE,,
,1,Neoprene Rubber Gasket,Sales,25,mtr,,,,750,750,,SA-141,1,,,,,TRUE,,
,1,PID Temperature Controller,Sales,25,nos,,,,6500,6500,,SA-142,1,,,,,TRUE,,
,1,Power Supply Board - EtO,Sales,25,nos,,,,860,860,,SA-143,1,,,,,TRUE,,
,1,Power Supply for 4.5cf Auto,Sales,25,nos,,,,1500,1500,,SA-144,1,,,,,TRUE,,
,1,Pressure Regulating Valve,Sales,25,nos,,,,918,918,,SA-145,1,,,,,TRUE,,
,1,Printer Ribbon Cartridge,Sales,25,nos,,,,650,650,,SA-146,1,,,,,TRUE,,
,1,PT-100 Simplex Sensor 1.5 Mtr,Sales,25,nos,,,,725,725,,SA-147,1,,,,,TRUE,,
,1,PU Tube 12MM,Sales,25,mtr,,,,102,102,,SA-148,1,,,,,TRUE,,
,1,PU Tube 8MM,Sales,25,mtr,,,,48.05,48.05,,SA-149,1,,,,,TRUE,,
,1,Silicon Gasket Blue V Type - 16 CF,Sales,25,nos,,,,6282,6282,,SA-150,1,,,,,TRUE,,
,1,Solenoid Valve Steam,Sales,25,nos,,,,2750,2750,,SA-151,1,,,,,TRUE,,
,1,Solid State Relay 10 AMP,Sales,25,nos,,,,950,950,,SA-152,1,,,,,TRUE,,
,1,S S Tray for 8 CF,Sales,25,nos,,,,14800,14800,,SA-153,1,,,,,TRUE,,
,1,Sterilization Reel 20cm x 200mtr,Sales,25,nos,,,,1800,1800,,SA-154,1,,,,,TRUE,,
,1,Temperature Transmitter,Sales,25,nos,,,,3500,3500,,SA-155,1,,,,,TRUE,,
,1,Thermal Printer Paper Roll,Sales,25,nos,,,,8.3,8.3,,SA-156,1,,,,,TRUE,,
,1,"Tufflon Tube (1/2"" Hose Assembly)",Sales,25,mtr,,,,390,390,,SA-157,1,,,,,TRUE,,
,1,Maintenance & Repair Services,Sales,25,,,,,,,,SA-158,1,,,,,TRUE,,
,2,Ethylene Oxide Cartridge 100gm,Sales,25,nos,,,,140,140,,SA-159,1,,,,,TRUE,,
,2,Ethylene Oxide Cartridge (170gm),Sales,25,nos,,,,225,225,,SA-160,1,,,,,TRUE,,
,2,Ethylene Oxide Cartridge (340gm),Sales,25,nos,,,,375,375,,SA-161,1,,,,,TRUE,,
,2,Ethylene Oxide Cartridge 40gm,Sales,25,nos,,,,65,65,,SA-162,1,,,,,TRUE,,
,3,AirPro Atomizer,Sales,25,nos,,,,6800,6800,,SA-163,1,,,,,TRUE,,
,3,Automatic Sanitizer,Sales,25,nos,,,,5600,5600,,SA-164,1,,,,,TRUE,,
,4,Blue Sticky Traps,Sales,25,nos,,,,19,19,,SA-165,1,,,,,TRUE,,
,4,Yellow Sticky Traps,Sales,25,nos,,,,19,19,,SA-166,1,,,,,TRUE,,
,5,Choke 40 W,Sales,25,nos,,,,110.17,110.17,,SA-167,1,,,,,TRUE,,
,5,EBS- Gravity Choke,Sales,25,nos,,,,169.49,169.49,,SA-168,1,,,,,TRUE,,
,5,Starter S2,Sales,25,nos,,,,30,30,,SA-169,1,,,,,TRUE,,
,5,HF-S3/414 Choke 220-240V,Sales,25,nos,,,,649.72,649.72,,SA-170,1,,,,,TRUE,,
,5,UV Fly Control Board,Sales,25,nos,,,,31,31,,SA-171,1,,,,,TRUE,,
,5,UV Tube - 1.5 ft  Cotted,Sales,25,nos,,,,650,650,,SA-172,1,,,,,TRUE,,
,5,UV Tube 1.5ft Normal,Sales,25,nos,,,,170,170,,SA-173,1,,,,,TRUE,,
,6,Electric Glue Pad Fly Trap (Plastic),Sales,25,nos,,,,3800,3800,,SA-174,1,,,,,TRUE,,
,6,Gravity 2X 15W White,Sales,25,nos,,,,2750,2750,,SA-175,1,,,,,TRUE,,
,6,Gravity 3x15w Sleeved White,Sales,25,nos,,,,4510,4510,,SA-176,1,,,,,TRUE,,
,6,Gravity 3X 15W White,Sales,25,nos,,,,3375.59,3375.59,,SA-177,1,,,,,TRUE,,
,7,Eliminator - Fly Killer Machine,Sales,25,nos,,,,2950,2950,,SA-178,1,,,,,TRUE,,
,7,Eliminator Fly Trap,Sales,25,nos,,,,2392,2392,,SA-179,1,,,,,TRUE,,
,9,Flycobait - 25Gm Pouch,Sales,25,nos,,,,9,9,,SA-180,1,,,,,TRUE,,
,9,Fly Lure - GFL,Sales,25,nos,,,,20.42,20.42,,SA-181,1,,,,,TRUE,,
,9,Fly Trap - GFT,Sales,25,nos,,,,6.33,6.33,,SA-182,1,,,,,TRUE,,
,9,Fruit Fly Trap,Sales,25,nos,,,,37.09,37.09,,SA-183,1,,,,,TRUE,,
,9,Green Tuta Lure,Sales,25,nos,,,,18.25,18.25,,SA-184,1,,,,,TRUE,,
,9,Power Line Chalk,Sales,25,nos,,,,5.3,5.3,,SA-185,1,,,,,TRUE,,
,11,Gum Green Trap Big,Sales,25,nos,,,,26.9,26.9,,SA-186,1,,,,,TRUE,,
,11,Gum Green Trap Small,Sales,25,nos,,,,13.95,13.95,,SA-187,1,,,,,TRUE,,
,12,Ratcon Cake - 100gm,Sales,25,Pkts,,,,11.5,11.5,,SA-188,1,,,,,TRUE,,
,12,Rodent Box,Sales,25,nos,,,,205.59,205.59,,SA-189,1,,,,,TRUE,,
,13,Kwik Sleep Herbal Spray 100ml,Sales,25,nos,,,,88.99,88.99,,SA-190,1,,,,,TRUE,,
,13,Kwik Sleep Incense Sticks,Sales,25,Dozen,,,,50,50,,SA-191,1,,,,,TRUE,,
,14,Sanitizer 500 ML,Sales,25,nos,,,,140,140,,SA-192,1,,,,,TRUE,,
,14,Sanitizer 5 Ltr,Sales,25,Ltr,,,,290,290,,SA-193,1,,,,,TRUE,,
,14,Thermometer,Sales,25,nos,,,,2000,2000,,SA-194,1,,,,,TRUE,,
,14,Zytol 100ml,Sales,25,nos,,,,22.04,22.04,,SA-195,1,,,,,TRUE,,
,14,Zytol  500ml,Sales,25,nos,,,,91.7,91.7,,SA-196,1,,,,,TRUE,,
,14,Zytol - 5 Ltr,Sales,25,nos,,,,800,800,,SA-197,1,,,,,TRUE,,
,15,Budenat IM,Service,25,ml,BR191094,,,360,360,,SE-123,1,,,,,TRUE,,
,15,Kingfog 1 Ltr,Service,25,ml,,,,1680,1680,,SE-124,1,,,,,TRUE,,
,15,K-Othrin,Service,25,ml,PGSC000076,,,1.23,1.23,,SE-125,1,,,,,TRUE,,
,15,Premise 5 Ltr,Service,25,ml,PGSC000072,,,2490,2490,,SE-126,1,,,,,TRUE,,
,15,Responser 1 Ltr,Service,25,ml,PGSC000068,,,750,750,,SE-127,1,,,,,TRUE,,
,15,Solfac,Service,25,ml,SEWDB19011,,,1510,1510,,SE-128,1,,,,,TRUE,,
,15,Temprid - 500ml,Service,25,ml,PGSC000009,,,3903,3903,,SE-129,1,,,,,TRUE,,
,15,Termiseal-G(1kg),Service,25,gram,HI2018,,,589,589,,SE-130,1,,,,,TRUE,,
,15,Transportex 1 Ltr,Service,25,ml,20KTX012,,,1060,1060,,SE-131,1,,,,,TRUE,,
,15,Virozil Pharma,Service,25,ml,VP520013,,,330,330,,SE-132,1,,,,,TRUE,,
,15,Zoono Surface Sanitizer,Service,25,ml,B55219,,,4300,4300,,SE-133,1,,,,,TRUE,,
,16,Bioassay Vials - RFB,Service,25,nos,T2008,,,120,120,,SE-134,1,,,,,TRUE,,
,16,Quick Bayt 50gm,Service,25,nos,424065,,,88.98,88.98,,SE-135,1,,,,,TRUE,,
,16,Ratcon Cake Service,Service,25,nos,RBT-20109,,,11.5,11.5,,SE-136,1,,,,,TRUE,,
,16,Ant Attractant,Service,25,gram,AB0601,,,10,10,,SE-137,1,,,,,TRUE,,
,16,Carbol-N 100gm,Service,25,nos,8077,,,109.2,109.2,,SE-138,1,,,,,TRUE,,
,16,Cockroach Attractant,Service,25,gram,CG0601,,,7.71,7.71,,SE-139,1,,,,,TRUE,,
,17,Gum Green Big (Service),Service,25,nos,PGGB401,,,26.85,26.85,,SE-140,1,,,,,TRUE,,
,17,Gum Green Small (Service),Service,25,nos,PGGS403,,,13.99,13.99,,SE-141,1,,,,,TRUE,,
,17,Glue Trap (Lizard Trap),Service,25,nos,NIL,,,40.11,40.11,,SE-142,1,,,,,TRUE,,
,18,CB Rebait Kit,Service,25,nos,NIL,,,1786,1786,,SE-143,1,,,,,TRUE,,
,18,CFB/RFB Rebait Kit,Service,25,nos,NIL,,,1786,1786,,SE-144,1,,,,,TRUE,,
,18,Storgard Dome Kit CB+K,Service,25,nos,NIL,,,2498.66,2498.66,,SE-145,1,,,,,TRUE,,
,18,Storgard Dome Kit CFB/RFB,Service,25,nos,NIL,,,2498.66,2498.66,,SE-146,1,,,,,TRUE,,
,19,Anchor Buckle - M,Service,25,nos,NIL,,,18,18,,SE-147,1,,,,,TRUE,,
,19,Anti Bird Net 19mm Black 10x30M,Service,25,sq.m,NIL,,,44,44,,SE-148,1,,,,,TRUE,,
,19,Anti Bird Net 19 mm White 10 x 30 M,Service,25,sq.m,NIL,,,44,44,,SE-149,1,,,,,TRUE,,
,19,Anti Bird Net 50mm Black 10x30 M,Service,25,sq.m,NIL,,,14.85,14.85,,SE-150,1,,,,,TRUE,,
,19,Anti Bird Net 50mm White 10 x 30 M,Service,25,sq.m,NIL,,,17.78,17.78,,SE-151,1,,,,,TRUE,,
,19,Copper Ferruls 2mm,Service,25,nos,NIL,,,3,3,,SE-152,1,,,,,TRUE,,
,19,Fisher Plugs (M6),Service,25,nos,NIL,,,1.12,1.12,,SE-153,1,,,,,TRUE,,
,19,Screw Pin,Service,25,nos,NIL,,,1.92,1.92,,SE-154,1,,,,,TRUE,,
,19,SS304 Hog Ring,Service,25,nos,NIL,,,0.26,0.26,,SE-155,1,,,,,TRUE,,
,19,SS304 Wire Rope,Service,25,Metre,NIL,,,8.79,8.79,,SE-156,1,,,,,TRUE,,
,19,SS Bird Spike,Service,25,nos,NIL,,,,,,SE-157,1,,,,,TRUE,,
,19,Turnbuckle M5,Service,25,nos,NIL,,,65,65,,SE-158,1,,,,,TRUE,,
,19,Zip,Service,25,nos,NIL,,,24,24,,SE-159,1,,,,,TRUE,,
,20,Nose Mask Venus V-90,Service,25,nos,NIL,,,,,,SE-160,1,,,,,TRUE,,
,21,Roda Box Service,Service,25,nos,NIL,,,205,205,,SE-161,1,,,,,TRUE,,
