id,category,product_name,product_type,quantity,units,batch_number,mfg_date,expiry_date,selling_price,gst,product_code,created_by,created_at,updated_at,modified_by,actual_price,is_active,selling_price2,selling_price3
15,1,Humidity Bottle with Sensor,Sales,25,sets,,,,,,SA-1,1,15-07-2021 00:00,,,1250,TRUE,,
19,1,Neoprene Rubber Gasket,Sales,25,mtr,,,,,,SA-2,1,15-07-2021 00:00,,,750,TRUE,,
26,1,PU Tube 12MM,Sales,25,mtr,,,,,,SA-3,1,15-07-2021 00:00,,,102,TRUE,,
27,1,PU Tube 8MM,Sales,25,mtr,,,,,,SA-4,1,15-07-2021 00:00,,,48,TRUE,,
35,1,"Tufflon Tube (1/2"" Hose Assembly)",Sales,25,mtr,,,,,,SA-5,1,15-07-2021 00:00,,,390,TRUE,,
36,1,Maintenance & Repair Services,Sales,25,,,,,,,SA-6,1,15-07-2021 00:00,,,,TRUE,,
66,12,Ratcon Cake - 100gm,Sales,25,Pkts,,,,,,SA-7,1,15-07-2021 00:00,,,11,TRUE,,
69,13,Kwik Sleep Incense Sticks,Sales,25,Dozen,,,,,,SA-8,1,15-07-2021 00:00,,,50,TRUE,,
71,14,Sanitizer 5 Ltr,Sales,25,Ltr,,,,,,SA-9,1,15-07-2021 00:00,,,290,TRUE,,
76,15,Budenat IM,Service,25,ml,BR191094,,,,,SA-10,1,15-07-2021 00:00,,,360,TRUE,,
77,15,Kingfog 1 Ltr,Service,25,ml,,,,,,SA-11,1,15-07-2021 00:00,,,1680,TRUE,,
78,15,K-Othrin,Service,25,ml,PGSC000076,,,,,SA-12,1,15-07-2021 00:00,,,1,TRUE,,
79,15,Premise 5 Ltr,Service,25,ml,PGSC000072,,,,,SA-13,1,15-07-2021 00:00,,,2490,TRUE,,
80,15,Responser 1 Ltr,Service,25,ml,PGSC000068,,,,,SA-14,1,15-07-2021 00:00,,,750,TRUE,,
81,15,Solfac,Service,25,ml,SEWDB19011,,,,,SA-15,1,15-07-2021 00:00,,,1510,TRUE,,
82,15,Temprid - 500ml,Service,25,ml,PGSC000009,,,,,SA-16,1,15-07-2021 00:00,,,3903,TRUE,,
83,15,Termiseal-G(1kg),Service,25,gram,HI2018,,,,,SA-17,1,15-07-2021 00:00,,,589,TRUE,,
84,15,Transportex 1 Ltr,Service,25,ml,20KTX012,,,,,SA-18,1,15-07-2021 00:00,,,1060,TRUE,,
85,15,Virozil Pharma,Service,25,ml,VP520013,,,,,SA-19,1,15-07-2021 00:00,,,330,TRUE,,
86,15,Zoono Surface Sanitizer,Service,25,ml,B55219,,,,,SA-20,1,15-07-2021 00:00,,,4300,TRUE,,
12,1,Gasket (V Type Silicon Gasket - 4.5 CF,Sales,20,nos,,,,,,SA-21,1,15-07-2021 00:00,,,650,TRUE,,
101,19,Anti Bird Net 19mm Black 10x30M,Service,20,sq.m,NIL,,,,,SA-22,1,15-07-2021 00:00,,,44,TRUE,,
102,19,Anti Bird Net 19 mm White 10 x 30 M,Service,20,sq.m,NIL,,,,,SA-23,1,15-07-2021 00:00,,,44,TRUE,,
103,19,Anti Bird Net 50mm Black 10x30 M,Service,20,sq.m,NIL,,,,,SA-24,1,15-07-2021 00:00,,,14,TRUE,,
104,19,Anti Bird Net 50mm White 10 x 30 M,Service,20,sq.m,NIL,,,,,SA-25,1,15-07-2021 00:00,,,17,TRUE,,
13,1,F Nipple,Sales,20,nos,,,,,,SA-26,1,15-07-2021 00:00,,,272,TRUE,,
14,1,Heating Tape - 10mtr,Sales,20,nos,,,,,,SA-27,1,15-07-2021 00:00,,,8800,TRUE,,
16,1,Industrial Heater 6KW,Sales,20,nos,,,,,,SA-28,1,15-07-2021 00:00,,,1228,TRUE,,
17,1,Led Indicator PCB,Sales,20,nos,,,,,,SA-29,1,15-07-2021 00:00,,,2200,TRUE,,
109,19,SS304 Wire Rope,Service,20,Metre,NIL,,,,,SA-30,1,15-07-2021 00:00,,,8,TRUE,,
18,1,Male Elbow 8x1/4,Sales,20,nos,,,,,,SA-31,1,15-07-2021 00:00,,,55,TRUE,,
20,1,PID Temperature Controller,Sales,20,nos,,,,,,SA-32,1,15-07-2021 00:00,,,6500,TRUE,,
21,1,Power Supply Board - EtO,Sales,20,nos,,,,,,SA-33,1,15-07-2021 00:00,,,860,TRUE,,
22,1,Power Supply for 4.5cf Auto,Sales,20,nos,,,,,,SA-34,1,15-07-2021 00:00,,,1500,TRUE,,
23,1,Pressure Regulating Valve,Sales,20,nos,,,,,,SA-35,1,15-07-2021 00:00,,,918,TRUE,,
24,1,Printer Ribbon Cartridge,Sales,20,nos,,,,,,SA-36,1,15-07-2021 00:00,,,650,TRUE,,
25,1,PT-100 Simplex Sensor 1.5 Mtr,Sales,20,nos,,,,,,SA-37,1,15-07-2021 00:00,,,725,TRUE,,
28,1,Silicon Gasket Blue V Type - 16 CF,Sales,20,nos,,,,,,SA-38,1,15-07-2021 00:00,,,6282,TRUE,,
29,1,Solenoid Valve Steam,Sales,20,nos,,,,,,SA-39,1,15-07-2021 00:00,,,2750,TRUE,,
30,1,Solid State Relay 10 AMP,Sales,20,nos,,,,,,SA-40,1,15-07-2021 00:00,,,950,TRUE,,
31,1,S S Tray for 8 CF,Sales,20,nos,,,,,,SA-41,1,15-07-2021 00:00,,,14800,TRUE,,
32,1,Sterilization Reel 20cm x 200mtr,Sales,20,nos,,,,,,SA-42,1,15-07-2021 00:00,,,1800,TRUE,,
33,1,Temperature Transmitter,Sales,20,nos,,,,,,SA-43,1,15-07-2021 00:00,,,3500,TRUE,,
34,1,Thermal Printer Paper Roll,Sales,20,nos,,,,,,SA-44,1,15-07-2021 00:00,,,8,TRUE,,
37,2,Ethylene Oxide Cartridge 100gm,Sales,20,nos,,,,,,SA-45,1,15-07-2021 00:00,,,140,TRUE,,
38,2,Ethylene Oxide Cartridge (170gm),Sales,20,nos,,,,,,SA-46,1,15-07-2021 00:00,,,225,TRUE,,
39,2,Ethylene Oxide Cartridge (340gm),Sales,20,nos,,,,,,SA-47,1,15-07-2021 00:00,,,375,TRUE,,
40,2,Ethylene Oxide Cartridge 40gm,Sales,20,nos,,,,,,SA-48,1,15-07-2021 00:00,,,65,TRUE,,
41,3,AirPro Atomizer,Sales,20,nos,,,,,,SA-49,1,15-07-2021 00:00,,,6800,TRUE,,
42,3,Automatic Sanitizer,Sales,20,nos,,,,,,SA-50,1,15-07-2021 00:00,,,5600,TRUE,,
43,4,Blue Sticky Traps,Sales,20,nos,,,,,,SA-51,1,15-07-2021 00:00,,,19,TRUE,,
44,4,Yellow Sticky Traps,Sales,20,nos,,,,,,SA-52,1,15-07-2021 00:00,,,19,TRUE,,
45,5,Choke 40 W,Sales,20,nos,,,,,,SA-53,1,15-07-2021 00:00,,,110,TRUE,,
46,5,EBS- Gravity Choke,Sales,20,nos,,,,,,SA-54,1,15-07-2021 00:00,,,169,TRUE,,
47,5,Starter S2,Sales,20,nos,,,,,,SA-55,1,15-07-2021 00:00,,,30,TRUE,,
48,5,HF-S3/414 Choke 220-240V,Sales,20,nos,,,,,,SA-56,1,15-07-2021 00:00,,,649,TRUE,,
1,1,1/4'' Elbow,Sales,20,nos,,,,,,SA-57,1,15-07-2021 00:00,,,67,TRUE,,
2,1,1/4'' Valve,Sales,20,nos,,,,,,SA-58,1,15-07-2021 00:00,,,50,TRUE,,
3,1,1/4 x 8 Pipe Black,Sales,20,nos,,,,,,SA-59,1,15-07-2021 00:00,,,59,TRUE,,
90,16,Ant Attractant,Service,20,gram,AB0601,,,,,SA-60,1,15-07-2021 00:00,,,10,TRUE,,
4,1,Air Cylinder 25dia,Sales,20,nos,,,,,,SA-61,1,15-07-2021 00:00,,,1021,TRUE,,
92,16,Cockroach Attractant,Service,20,gram,CG0601,,,,,SA-62,1,15-07-2021 00:00,,,7,TRUE,,
5,1,Cartridge Heater,Sales,20,nos,,,,,,SA-63,1,15-07-2021 00:00,,,1550,TRUE,,
6,1,Chart Paper for Recorder,Sales,20,nos,,,,,,SA-64,1,15-07-2021 00:00,,,155,TRUE,,
7,1,Chino Recorder Ribbon Cassette (100MM),Sales,20,nos,,,,,,SA-65,1,15-07-2021 00:00,,,2200,TRUE,,
8,1,Class-5 Indicator,Sales,20,nos,,,,,,SA-66,1,15-07-2021 00:00,,,8,TRUE,,
9,1,Data Logger,Sales,20,nos,,,,,,SA-67,1,15-07-2021 00:00,,,81900,TRUE,,
10,1,Digital Timer,Sales,20,nos,,,,,,SA-68,1,15-07-2021 00:00,,,2750,TRUE,,
11,1,Door Handle16 CF & 24 CF,Sales,20,nos,,,,,,SA-69,1,15-07-2021 00:00,,,2800,TRUE,,
49,5,UV Fly Control Board,Sales,20,nos,,,,,,SA-70,1,15-07-2021 00:00,,,31,TRUE,,
50,5,UV Tube - 1.5 ft  Cotted,Sales,20,nos,,,,,,SA-71,1,15-07-2021 00:00,,,650,TRUE,,
51,5,UV Tube 1.5ft Normal,Sales,20,nos,,,,,,SA-72,1,15-07-2021 00:00,,,170,TRUE,,
52,6,Electric Glue Pad Fly Trap (Plastic),Sales,20,nos,,,,,,SA-73,1,15-07-2021 00:00,,,3800,TRUE,,
53,6,Gravity 2X 15W White,Sales,20,nos,,,,,,SA-74,1,15-07-2021 00:00,,,2750,TRUE,,
54,6,Gravity 3x15w Sleeved White,Sales,20,nos,,,,,,SA-75,1,15-07-2021 00:00,,,4510,TRUE,,
55,6,Gravity 3X 15W White,Sales,20,nos,,,,,,SA-76,1,15-07-2021 00:00,,,3375,TRUE,,
56,7,Eliminator - Fly Killer Machine,Sales,20,nos,,,,,,SA-77,1,15-07-2021 00:00,,,2950,TRUE,,
57,7,Eliminator Fly Trap,Sales,20,nos,,,,,,SA-78,1,15-07-2021 00:00,,,2392,TRUE,,
58,9,Flycobait - 25Gm Pouch,Sales,20,nos,,,,,,SA-79,1,15-07-2021 00:00,,,9,TRUE,,
59,9,Fly Lure - GFL,Sales,20,nos,,,,,,SA-80,1,15-07-2021 00:00,,,20,TRUE,,
60,9,Fly Trap - GFT,Sales,20,nos,,,,,,SA-81,1,15-07-2021 00:00,,,6,TRUE,,
61,9,Fruit Fly Trap,Sales,20,nos,,,,,,SA-82,1,15-07-2021 00:00,,,37,TRUE,,
62,9,Green Tuta Lure,Sales,20,nos,,,,,,SA-83,1,15-07-2021 00:00,,,18,TRUE,,
63,9,Power Line Chalk,Sales,20,nos,,,,,,SA-84,1,15-07-2021 00:00,,,5,TRUE,,
64,11,Gum Green Trap Big,Sales,20,nos,,,,,,SA-85,1,15-07-2021 00:00,,,26,TRUE,,
65,11,Gum Green Trap Small,Sales,20,nos,,,,,,SA-86,1,15-07-2021 00:00,,,13,TRUE,,
67,12,Rodent Box,Sales,20,nos,,,,,,SA-87,1,15-07-2021 00:00,,,205,TRUE,,
68,13,Kwik Sleep Herbal Spray 100ml,Sales,20,nos,,,,,,SA-88,1,15-07-2021 00:00,,,88,TRUE,,
70,14,Sanitizer 500 ML,Sales,20,nos,,,,,,SA-89,1,15-07-2021 00:00,,,140,TRUE,,
72,14,Thermometer,Sales,20,nos,,,,,,SA-90,1,15-07-2021 00:00,,,2000,TRUE,,
73,14,Zytol 100ml,Sales,20,nos,,,,,,SA-91,1,15-07-2021 00:00,,,22,TRUE,,
74,14,Zytol  500ml,Sales,20,nos,,,,,,SA-92,1,15-07-2021 00:00,,,91,TRUE,,
75,14,Zytol - 5 Ltr,Sales,20,nos,,,,,,SA-93,1,15-07-2021 00:00,,,800,TRUE,,
87,16,Bioassay Vials - RFB,Service,20,nos,T2008,,,,,SA-94,1,15-07-2021 00:00,,,120,TRUE,,
88,16,Quick Bayt 50gm,Service,20,nos,424065,,,,,SA-95,1,15-07-2021 00:00,,,88,TRUE,,
89,16,Ratcon Cake Service,Service,20,nos,RBT-20109,,,,,SA-96,1,15-07-2021 00:00,,,11,TRUE,,
91,16,Carbol-N 100gm,Service,20,nos,8077,,,,,SA-97,1,15-07-2021 00:00,,,109,TRUE,,
93,17,Gum Green Big (Service),Service,20,nos,PGGB401,,,,,SA-98,1,15-07-2021 00:00,,,26,TRUE,,
94,17,Gum Green Small (Service),Service,20,nos,PGGS403,,,,,SA-99,1,15-07-2021 00:00,,,13,TRUE,,
95,17,Glue Trap (Lizard Trap),Service,20,nos,NIL,,,,,SA-100,1,15-07-2021 00:00,,,40,TRUE,,
96,18,CB Rebait Kit,Service,20,nos,NIL,,,,,SA-101,1,15-07-2021 00:00,,,1786,TRUE,,
97,18,CFB/RFB Rebait Kit,Service,20,nos,NIL,,,,,SA-102,1,15-07-2021 00:00,,,1786,TRUE,,
98,18,Storgard Dome Kit CB+K,Service,20,nos,NIL,,,,,SA-103,1,15-07-2021 00:00,,,2498,TRUE,,
99,18,Storgard Dome Kit CFB/RFB,Service,20,nos,NIL,,,,,SA-104,1,15-07-2021 00:00,,,2498,TRUE,,
100,19,Anchor Buckle - M,Service,20,nos,NIL,,,,,SA-105,1,15-07-2021 00:00,,,18,TRUE,,
105,19,Copper Ferruls 2mm,Service,20,nos,NIL,,,,,SA-106,1,15-07-2021 00:00,,,3,TRUE,,
106,19,Fisher Plugs (M6),Service,20,nos,NIL,,,,,SA-107,1,15-07-2021 00:00,,,1,TRUE,,
107,19,Screw Pin,Service,20,nos,NIL,,,,,SA-108,1,15-07-2021 00:00,,,1,TRUE,,
108,19,SS304 Hog Ring,Service,20,nos,NIL,,,,,SA-109,1,15-07-2021 00:00,,,0,TRUE,,
110,19,SS Bird Spike,Service,20,nos,NIL,,,,,SA-110,1,15-07-2021 00:00,,,,TRUE,,
111,19,Turnbuckle M5,Service,20,nos,NIL,,,,,SA-111,1,15-07-2021 00:00,,,65,TRUE,,
112,19,Zip,Service,20,nos,NIL,,,,,SA-112,1,15-07-2021 00:00,,,24,TRUE,,
113,20,Nose Mask Venus V-90,Service,20,nos,NIL,,,,,SA-113,1,15-07-2021 00:00,,,,TRUE,,
114,21,Roda Box Service,Service,20,nos,NIL,,,,,SA-114,1,15-07-2021 00:00,,,205,TRUE,,
